+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; core|app|HIPCAB_128.altpcierd_cdma_ast_rx_i_128                                                                                    ; 161   ; 16             ; 0            ; 16             ; 300    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|app|HIPCAB_128.altpcierd_cdma_ast_tx_i_128|tx_data_fifo_128|auto_generated|dpfifo|wr_ptr                                      ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|app|HIPCAB_128.altpcierd_cdma_ast_tx_i_128|tx_data_fifo_128|auto_generated|dpfifo|usedw_counter                               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|app|HIPCAB_128.altpcierd_cdma_ast_tx_i_128|tx_data_fifo_128|auto_generated|dpfifo|rd_ptr_msb                                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|app|HIPCAB_128.altpcierd_cdma_ast_tx_i_128|tx_data_fifo_128|auto_generated|dpfifo|two_comparison                              ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|app|HIPCAB_128.altpcierd_cdma_ast_tx_i_128|tx_data_fifo_128|auto_generated|dpfifo|almost_full_comparer                        ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|app|HIPCAB_128.altpcierd_cdma_ast_tx_i_128|tx_data_fifo_128|auto_generated|dpfifo|FIFOram                                     ; 149   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|app|HIPCAB_128.altpcierd_cdma_ast_tx_i_128|tx_data_fifo_128|auto_generated|dpfifo                                             ; 137   ; 0              ; 0            ; 0              ; 141    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|app|HIPCAB_128.altpcierd_cdma_ast_tx_i_128|tx_data_fifo_128|auto_generated                                                    ; 137   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|app|HIPCAB_128.altpcierd_cdma_ast_tx_i_128                                                                                    ; 263   ; 0              ; 1            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|app|HIPCAB_128.altpcierd_tx_req128_reg                                                                                        ; 262   ; 0              ; 2            ; 0              ; 260    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|app|altpcierd_cdma_ast_msi_i                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|app|altpcierd_cpld_rx_buffer_i|rx_buffer_cpl_tagram|auto_generated                                                            ; 32    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|app|altpcierd_cpld_rx_buffer_i                                                                                                ; 290   ; 0              ; 211          ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|app                                                                                                                           ; 379   ; 82             ; 9            ; 82             ; 328    ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|lmi_blk                                                                                                                       ; 138   ; 1              ; 0            ; 1              ; 54     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|cfgbus                                                                                                                        ; 93    ; 0              ; 27           ; 0              ; 225    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|reconfig_pll|altpll_component|auto_generated                                                                                  ; 2     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|reconfig_pll                                                                                                                  ; 1     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|rs_hip                                                                                                                ; 11    ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|dprioout_mux                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|aeq_ch_done_mux                                        ; 11    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|reconf_mode_dec|auto_generated                         ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|chl_addr_decode|auto_generated                         ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|write_addr_cntr|auto_generated|cmpr1                   ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; core|ep_plus|reconfig|altpcie_reconfig_4sgx_alt2gxb_reconfig_squ1_component|write_addr_cntr|auto_generated                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
